County, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000","Lower 95% Confidence Interval","Upper 95% Confidence Interval",Average Annual Count,Recent Trend,"Recent 5-Year Trend (‡) in Incidence Rates","Lower 95% Confidence Interval","Upper 95% Confidence Interval"
"Yellowstone County, Montana(6,10)",30111,***,86.5 ,63.8, 114.5,10,stable,4.5 ,-8.0, 18.7
"Passaic County, New Jersey(7,8)",34031,***,86.5 ,70.2, 105.3,21,stable,1.0 ,-0.6, 2.7
"Dallas County, Iowa(7)",19049,***,86.4 ,50.5, 137.6,4,*,*,*,*
"Somerset County, New Jersey(7,8)",34035,***,86.4 ,68.9, 106.9,18,stable,0.9 ,-0.7, 2.6
"St. Croix County, Wisconsin(6,10)",55109,***,86.3 ,52.9, 132.6,4,stable,1.7 ,-38.6, 68.6
"Linn County, Iowa(7,8)",19113,***,86.3 ,66.9, 109.6,14,stable,1.3 ,-0.4, 3.2
"Monroe County, Indiana(6,10)",18105,***,86.3 ,60, 120.1,7,stable,-3.1 ,-45.9, 73.7
"Darlington County, South Carolina(6,10)",45031,***,86.3 ,49.9, 138.7,3,*,*,*,*
"Atlantic County, New Jersey(7,8)",34001,***,86.2 ,67.6, 108.2,15,stable,-0.3 ,-1.5, 0.8
"Warren County, New York(6,10)",36113,***,86.2 ,56.4, 125.7,5,stable,0.2 ,-35.5, 55.8
"Anderson County, South Carolina(6,10)",45007,***,86.1 ,65.9, 110.5,12,stable,-6.7 ,-17.5, 5.4
"Chautauqua County, New York(6,10)",36013,***,86.1 ,64.3, 112.8,11,stable,-12.4 ,-31.8, 12.5
"Hunt County, Texas(6,10)",48231,***,86 ,56, 126.2,5,falling,-22.0 ,-30.0, -13.2
"Jefferson Parish, Louisiana(7,8)",22051,***,86 ,70.9, 103.3,24,stable,-1.3 ,-4.4, 1.9
"Genesee County, Michigan(6,10)",26049,***,85.9 #  ,71.1, 102.9,24,stable,3.1 ,-24.1, 39.9
"Laurens County, South Carolina(6,10)",45059,***,85.9 ,51.9, 133.6,4,stable,-2.5 ,-51.1, 94.1
"Richland County, Ohio(6,10)",39139,***,85.9 ,63.2, 113.9,10,stable,-6.4 ,-32.0, 28.9
"Jackson County, Mississippi(6,10)",28059,***,85.9 ,59.7, 119.5,7,stable,-9.0 ,-37.1, 31.5
"Broome County, New York(6,10)",36007,***,85.8 ,67.8, 107,17,falling,-15.3 ,-25.3, -4.0
"Belmont County, Ohio(6,10)",39013,***,85.8 ,57.8, 122.4,6,stable,30.8 ,-11.2, 92.6
"Washington County, Ohio(6,10)",39167,***,85.7 ,55.3, 126.5,5,stable,8.2 ,-10.8, 31.2
"Black Hawk County, Iowa(7,8)",19013,***,85.7 ,61.4, 116.2,9,stable,0.6 ,-1.5, 2.7
"Lee County, Mississippi(6,10)",28081,***,85.7 ,54.1, 128.7,5,stable,-4.3 ,-19.5, 13.7
"Linn County, Oregon(6,10)",41043,***,85.6 ,61.9, 115.2,9,stable,-16.5 ,-37.4, 11.2
"Covington County, Alabama(6,10)",01039,***,85.5 ,49.5, 137.8,3,*,*,*,*
"Caddo Parish, Louisiana(7,8)",22017,***,85.5 ,64.2, 111.5,11,stable,-8.6 ,-18.0, 1.9
"Camden County, New Jersey(7,8)",34007,***,85.5 ,70.9, 102.1,26,stable,1.0 ,-0.1, 2.1
"Charleston County, South Carolina(6,10)",45019,***,85.4 ,67.5, 106.5,16,stable,6.2 ,-21.6, 43.9
"Forrest County, Mississippi(6,10)",28035,***,85.3 ,49.3, 136.9,3,*,*,*,*
"Bibb County, Georgia(7,8)",13021,***,85.1 ,58.4, 120,7,stable,-2.1 ,-6.2, 2.1
"Steuben County, New York(6,10)",36101,***,85 ,59.8, 117.1,8,stable,4.1 ,-6.0, 15.3
"Sullivan County, New York(6,10)",36105,***,84.9 ,54, 127.2,5,stable,-1.9 ,-27.9, 33.6
"Burlington County, New Jersey(7,8)",34005,***,84.7 ,70.6, 100.8,26,stable,0.7 ,-0.5, 2.0
"Cape May County, New Jersey(7,8)",34009,***,84.7 ,62.4, 112.3,10,stable,1.1 ,-1.1, 3.3
"St. Lawrence County, New York(6,10)",36089,***,84.6 ,59.4, 116.9,7,stable,5.2 ,-29.1, 56.2
"La Crosse County, Wisconsin(6,10)",55063,***,84.3 ,59.1, 116.5,8,stable,-12.2 ,-28.8, 8.2
"Bell County, Texas(6,10)",48027,***,84.3 ,62.7, 111,10,stable,3.0 ,-12.7, 21.6
"Franklin County, Tennessee(6,10)",47051,***,84.3 ,48, 137.1,3,*,*,*,*
"Dearborn County, Indiana(6,10)",18029,***,84.2 ,47.8, 137.5,3,*,*,*,*
"Talladega County, Alabama(6,10)",01121,***,84.2 ,53.2, 126.6,5,stable,6.4 ,-26.2, 53.4
"Marion County, Indiana(6,10)",18097,***,84.1 ,72.2, 97.3,37,stable,-1.2 ,-13.9, 13.5
"Tarrant County, Texas(6,10)",48439,***,84.1 ,75, 93.9,64,stable,-3.6 ,-10.9, 4.2
"Wayne County, Indiana(6,10)",18177,***,84.1 ,55, 122.9,5,stable,-17.4 ,-49.4, 34.8
"Coffee County, Tennessee(6,10)",47031,***,84.1 ,50.5, 131.1,4,stable,14.4 ,-20.3, 64.3
"Morgan County, Alabama(6,10)",01103,***,84 ,59.6, 115,8,stable,-13.3 ,-42.6, 31.1
"Gallatin County, Montana(6,10)",30031,***,84 ,50.6, 130.8,4,stable,1.2 ,-20.7, 29.1
"Marshall County, Iowa(7)",19127,***,84 ,47.4, 137.7,3,*,*,*,*
"Gregg County, Texas(6,10)",48183,***,84 ,57.8, 117.8,7,stable,1.9 ,-41.0, 75.8
"Jefferson County, Missouri(6,10)",29099,***,83.9 ,63.5, 108.8,12,stable,1.4 ,-29.4, 45.5
"Davidson County, Tennessee(6,10)",47037,***,83.9 ,69.9, 99.8,26,stable,-8.7 ,-27.4, 14.7
"Litchfield County, Connecticut(7,8)",09005,***,83.9 ,65.2, 106.2,14,stable,1.6 ,-0.1, 3.3
"Solano County, California(7,8)",06095,***,83.9 ,64.7, 107,13,stable,1.7 ,-0.8, 4.3
"Medina County, Ohio(6,10)",39103,***,83.8 ,62.7, 109.7,11,stable,8.0 ,-13.8, 35.4
"Palm Beach County, Florida(6,10)",12099,***,83.8 ,77.1, 90.8,126,stable,-5.6 ,-11.2, 0.3
"Queens County, New York(6,10)",36081,***,83.7 ,74.8, 93.4,71,stable,3.8 ,-2.3, 10.3
"Rockland County, New York(6,10)",36087,***,83.6 ,66.9, 103.4,18,stable,-1.8 ,-9.0, 6.0
"Johnson County, Iowa(7,8)",19103,***,83.6 ,54.1, 123,5,stable,-0.6 ,-2.7, 1.5
"Bonneville County, Idaho(6,10)",16019,***,83.4 ,54.1, 122.5,5,stable,-1.2 ,-32.7, 45.2
"Sauk County, Wisconsin(6,10)",55111,***,83.3 ,50.9, 128,4,stable,-1.7 ,-42.0, 66.6
"Grant County, Wisconsin(6,10)",55043,***,83.3 ,49.6, 130.9,4,stable,1.5 ,-32.9, 53.7
"Coconino County, Arizona(6,10)",04005,***,83.3 ,48.4, 133.4,4,stable,-13.0 ,-36.9, 19.9
"Umatilla County, Oregon(6,10)",41059,***,83.3 ,51.1, 128.1,4,rising,44.4 ,2.0, 104.4
"Santa Clara County, California(7,8)",06085,***,83.3 ,73.4, 94.1,54,stable,-0.8 ,-3.0, 1.5
"Genesee County, New York(6,10)",36037,***,83.1 ,52.5, 125.2,5,stable,1.9 ,-33.0, 54.8
"Montgomery County, Tennessee(6,10)",47125,***,83.1 ,54.7, 121.1,5,stable,3.2 ,-29.5, 51.0
"Dickson County, Tennessee(6,10)",47043,***,83.1 ,47.2, 135.6,3,*,*,*,*
"St. Charles County, Missouri(6,10)",29183,***,83.1 ,67.4, 101.3,20,stable,-6.7 ,-16.9, 4.9
"Bronx County, New York(6,10)",36005,***,83 ,66.3, 102.6,20,stable,-4.6 ,-18.6, 11.8
"Pottawattamie County, Iowa(7,8)",19155,***,83 ,56.1, 118.2,6,stable,2.2 ,-0.1, 4.6
"Los Angeles County, California(7,8)",06037,***,83 ,78.2, 87.9,242,stable,-5.5 ,-11.8, 1.2
"Morris County, New Jersey(7,8)",34027,***,82.9 ,69.8, 97.8,29,stable,-0.1 ,-1.2, 1.0
"Brazoria County, Texas(6,10)",48039,***,82.9 ,62.2, 108.3,11,stable,11.1 ,-16.1, 47.1
"Ada County, Idaho(6,10)",16001,***,82.9 ,67.4, 100.9,20,stable,2.4 ,-12.1, 19.4
"San Luis Obispo County, California(7,8)",06079,***,82.9 ,66.3, 102.3,18,stable,0.3 ,-2.8, 3.6
"Marin County, California(7,8)",06041,***,82.8 ,66.1, 102.4,18,stable,0.5 ,-1.1, 2.2
"Hampton City, Virginia(6)",51650,***,82.7 ,51.5, 125.6,4,*,*,*,*
"Orange County, California(7,8)",06059,***,82.7 ,76, 89.7,120,stable,-0.3 ,-1.6, 1.1
"Clark County, Ohio(6,10)",39023,***,82.5 ,61.2, 108.9,10,stable,11.6 ,-2.4, 27.6
"Camden County, Missouri(6,10)",29029,***,82.5 ,50.3, 128,4,stable,24.4 ,-10.7, 73.3
"Madison County, Alabama(6,10)",01089,***,82.5 ,65.7, 102.3,17,stable,15.4 ,-0.6, 33.9
"Roanoke City, Virginia(6)",51770,***,82.4 ,53.7, 120.9,6,*,*,*,*
"Lenawee County, Michigan(6,10)",26091,***,82.4 #  ,56.7, 115.5,7,stable,-4.8 ,-31.4, 32.3
"Monroe County, New York(6,10)",36055,***,82.3 ,71.8, 94,48,stable,-2.6 ,-21.9, 21.3
"Scott County, Iowa(7,8)",19163,***,82.3 ,61, 108.5,10,stable,1.0 ,-0.7, 2.6
"Platte County, Missouri(6,10)",29165,***,82.3 ,50.5, 126,4,stable,7.0 ,-32.1, 68.7
"Tippecanoe County, Indiana(6,10)",18157,***,82.2 ,57.7, 113.3,8,stable,-12.3 ,-35.7, 19.7
"Tolland County, Connecticut(7,8)",09013,***,82.1 ,59.1, 111.2,9,stable,0.9 ,-1.2, 3.0
"Chelan County, Washington(6,10)",53007,***,82.1 ,52.1, 122.8,5,stable,-13.6 ,-53.7, 61.1
"Walton County, Georgia(7,8)",13297,***,82.1 ,51.7, 123.9,5,stable,-2.0 ,-7.8, 4.3
"Multnomah County, Oregon(6,10)",41051,***,82.1 ,69.8, 95.9,34,stable,3.6 ,-3.7, 11.5
"Contra Costa County, California(7,8)",06013,***,81.9 ,71.2, 93.8,44,stable,0.7 ,-0.4, 1.7
"Duval County, Florida(6,10)",12031,***,81.9 ,70, 95.3,35,stable,-8.0 ,-15.6, 0.3
"Christian County, Missouri(6,10)",29043,***,81.9 ,51.6, 123.4,5,falling,-24.5 ,-33.5, -14.3
"San Juan County, New Mexico(7)",35045,***,81.9 ,50.3, 125.6,4,*,*,*,*
"Durham County, North Carolina(6,10)",37063,***,81.8 ,58.1, 111.7,8,stable,-13.9 ,-37.7, 18.9
"Boulder County, Colorado(6,10)",08013,***,81.7 ,63.2, 103.8,14,stable,-7.0 ,-38.2, 39.9
"St. Louis County, Missouri(6,10)",29189,***,81.6 ,72.4, 91.6,61,stable,-2.2 ,-17.7, 16.1
"Ulster County, New York(6,10)",36111,***,81.6 ,61.8, 105.6,12,stable,-13.8 ,-36.1, 16.3
"Knox County, Tennessee(6,10)",47093,***,81.6 ,68, 97,26,stable,-0.1 ,-12.2, 13.7
"Rock County, Wisconsin(6,10)",55105,***,81.5 ,60.1, 108.1,10,stable,-6.2 ,-35.8, 37.0
"Jasper County, Missouri(6,10)",29097,***,81.5 ,56.5, 113.6,7,stable,16.4 ,-21.9, 73.5
"Sevier County, Tennessee(6,10)",47155,***,81.5 ,55.4, 115.5,6,stable,-12.2 ,-43.0, 35.4
"Sheboygan County, Wisconsin(6,10)",55117,***,81.5 ,57.9, 111.4,8,stable,-1.5 ,-36.4, 52.5
"Hartford County, Connecticut(7,8)",09003,***,81.3 ,71.6, 92,54,stable,0.4 ,-0.6, 1.4
"Ashtabula County, Ohio(6,10)",39007,***,81.3 ,56.1, 113.9,7,falling,-26.0 ,-43.8, -2.5
"Rockingham County, Virginia(6)",51165,***,81.3 ,54.3, 117.1,6,*,*,*,*
"Utah County, Utah(7,8)",49049,***,81.2 ,63.9, 101.8,15,stable,1.2 ,-0.7, 3.1
"Greene County, Tennessee(6,10)",47059,***,81.2 ,53.9, 117.7,6,stable,6.7 ,-29.7, 61.8
"Oneida County, New York(6,10)",36065,***,81.2 ,64.9, 100.3,18,stable,1.5 ,-13.8, 19.5
"Walworth County, Wisconsin(6,10)",55127,***,81.2 ,54.5, 116.1,6,stable,16.5 ,-29.3, 92.0
"Polk County, Iowa(7,8)",19153,***,81.2 ,66.1, 98.6,21,stable,0.8 ,-1.0, 2.6
"Washington County, Wisconsin(6,10)",55131,***,81.1 ,58.2, 110,8,stable,-1.1 ,-24.4, 29.4
"Whatcom County, Washington(7,8)",53073,***,81.1 ,61.1, 105.4,12,stable,0.9 ,-1.2, 3.0
"Alachua County, Florida(6,10)",12001,***,81 ,60.1, 106.8,10,stable,-21.9 ,-39.9, 1.5
"Taylor County, Texas(6,10)",48441,***,80.9 ,56.4, 112.3,7,stable,1.2 ,-52.5, 115.7
"Greenwood County, South Carolina(6,10)",45047,***,80.8 ,48.3, 126.4,4,*,*,*,*
"Clinton County, Iowa(7)",19045,***,80.8 ,47.5, 128,4,*,*,*,*
"Arapahoe County, Colorado(6,10)",08005,***,80.8 ,66.8, 96.8,24,stable,-3.2 ,-34.9, 44.0
"Nueces County, Texas(6,10)",48355,***,80.7 ,58.7, 108.1,9,stable,-1.0 ,-8.8, 7.5
"Delaware County, Ohio(6,10)",39041,***,80.6 ,56.8, 111,8,stable,-11.6 ,-29.4, 10.7
"Vanderburgh County, Indiana(6,10)",18163,***,80.6 ,60.8, 104.8,11,stable,-14.3 ,-35.6, 14.0
"Cherokee County, Georgia(7,8)",13057,***,80.6 ,58.4, 108.6,9,stable,-1.8 ,-6.8, 3.4
"Cuyahoga County, Ohio(6,10)",39035,***,80.6 ,72.3, 89.7,73,stable,-2.0 ,-13.8, 11.3
"Skagit County, Washington(7,8)",53057,***,80.6 ,57.7, 109.5,8,stable,0.9 ,-1.7, 3.5
"Pearl River County, Mississippi(6,10)",28109,***,80.5 ,46.6, 129.5,3,*,*,*,*
"Orange County, New York(6,10)",36071,***,80.4 ,63.9, 99.9,17,stable,-3.7 ,-23.0, 20.4
"Rockingham County, New Hampshire(6,10)",33015,***,80.4 ,64.4, 99.1,18,stable,1.3 ,-11.0, 15.3
"James City County, Virginia(6)",51095,***,80.2 ,53.8, 115.1,6,*,*,*,*
"Lubbock County, Texas(6,10)",48303,***,80.2 ,60.7, 103.9,12,stable,1.1 ,-20.7, 29.0
"Deschutes County, Oregon(6,10)",41017,***,80.1 ,59.5, 105.5,10,stable,5.0 ,-24.8, 46.7
"New Haven County, Connecticut(7,8)",09009,***,80 ,70.2, 90.7,52,stable,0.6 ,-0.5, 1.6
"Dutchess County, New York(6,10)",36027,***,80 ,63.4, 99.5,16,stable,-8.4 ,-34.9, 28.7
"Kenosha County, Wisconsin(6,10)",55059,***,79.7 ,56.8, 108.8,8,stable,-4.4 ,-33.2, 37.0
"Livingston Parish, Louisiana(7)",22063,***,79.6 ,52.4, 115.9,6,*,*,*,*
"Douglas County, Nebraska(6,10)",31055,***,79.5 ,65.5, 95.7,23,stable,6.8 ,-5.3, 20.5
"Ocean County, New Jersey(7,8)",34029,***,79.5 ,70.3, 89.7,55,stable,0.8 ,0.0, 1.7
"Hood County, Texas(6,10)",48221,***,79.3 ,51.2, 117.6,5,stable,-3.9 ,-36.7, 46.0
"Oxford County, Maine(6,10)",23017,***,79.3 ,49.5, 120.4,4,stable,1.6 ,-23.4, 34.9
"Dorchester County, South Carolina(6,10)",45035,***,79.3 ,50.8, 117.9,5,stable,11.5 ,-19.7, 54.9
"Sandusky County, Ohio(6,10)",39143,***,79.2 ,49, 121.2,4,stable,-9.4 ,-39.0, 34.5
"Harris County, Texas(6,10)",48201,***,79.1 ,71.9, 86.9,91,stable,-1.3 ,-7.4, 5.1
"Ottawa County, Michigan(6,10)",26139,***,79.1 #  ,61.2, 100.5,14,stable,-13.0 ,-30.5, 9.0
"Hamilton County, Indiana(6,10)",18057,***,79.1 ,59.4, 103.1,11,stable,6.1 ,-28.0, 56.5
"Merrimack County, New Hampshire(6,10)",33013,***,79 ,58, 105.2,10,stable,0.6 ,-33.0, 51.1
"Wagoner County, Oklahoma(6,10)",40145,***,79 ,46.9, 125.1,4,stable,-4.8 ,-42.4, 57.4
"Barron County, Wisconsin(6,10)",55005,***,79 ,47.1, 124.1,4,stable,18.7 ,-37.3, 124.8
"Benton County, Washington(6,10)",53005,***,79 ,56.9, 106.7,9,stable,7.5 ,-20.7, 45.8
"Gloucester County, New Jersey(7,8)",34015,***,78.9 ,62, 99.1,15,stable,0.2 ,-1.6, 2.0
"Lake County, California(7,8)",06033,***,78.9 ,49.2, 120.1,4,stable,3.8 ,-2.0, 10.1
"York County, South Carolina(6,10)",45091,***,78.9 ,58.5, 104,10,stable,0.5 ,-27.2, 38.6
"Washington County, Maryland(6,10)",24043,***,78.8 ,57.5, 105.4,9,stable,5.7 ,-29.6, 58.7
"Hall County, Georgia(7,8)",13139,***,78.8 ,57.3, 105.6,9,stable,-0.8 ,-4.6, 3.1
"Jefferson County, Colorado(6,10)",08059,***,78.7 ,66.4, 92.5,30,stable,-3.2 ,-22.0, 20.0
"Clay County, Missouri(6,10)",29047,***,78.6 ,59.2, 102.3,11,rising,25.8 ,4.0, 52.2
"Miami County, Ohio(6,10)",39109,***,78.6 ,54.6, 109.5,7,stable,-11.2 ,-27.7, 9.0
"Jefferson County, Washington(7)",53031,***,78.6 ,46.4, 125.8,4,*,*,*,*
"Denver County, Colorado(6,10)",08031,***,78.6 ,63.6, 95.9,21,stable,1.5 ,-13.4, 19.0
"Hawkins County, Tennessee(6,10)",47073,***,78.5 ,47.8, 121.4,4,stable,-24.9 ,-58.9, 37.4
"Dallas County, Texas(6,10)",48113,***,78.5 ,69.9, 87.9,62,stable,-2.5 ,-14.0, 10.6
"Bossier Parish, Louisiana(7)",22015,***,78.4 ,51.6, 114.1,5,*,*,*,*
"Clackamas County, Oregon(6,10)",41005,***,78.4 ,64.4, 94.5,23,stable,-1.8 ,-20.2, 20.7
"Union County, North Carolina(6,10)",37179,***,78.3 ,55.6, 107.3,8,stable,9.5 ,-19.3, 48.5
"Tulare County, California(7,8)",06107,***,78.3 ,60, 100.5,13,stable,2.5 ,-2.0, 7.1
"Grant County, Indiana(6,10)",18053,***,78.2 ,50.4, 115.9,5,stable,-28.7 ,-62.4, 35.4
"Ellis County, Texas(6,10)",48139,***,78.2 ,52.1, 112.7,6,stable,-4.1 ,-40.0, 53.3
"Morgan County, Indiana(6,10)",18109,***,78.2 ,47.5, 121.2,4,stable,-8.9 ,-32.1, 22.1
"Bradley County, Tennessee(6,10)",47011,***,78.1 ,53.3, 110.5,6,stable,-10.2 ,-46.1, 49.5
"Floyd County, Indiana(6,10)",18043,***,78 ,48.5, 118.9,4,stable,-10.0 ,-35.5, 25.7
"El Paso County, Texas(6,10)",48141,***,78 ,54.9, 107.3,8,stable,-6.8 ,-43.7, 54.4
"El Paso County, Colorado(6,10)",08041,***,77.9 ,64.6, 93.1,25,stable,-4.2 ,-23.1, 19.2
"Anderson County, Tennessee(6,10)",47001,***,77.9 ,51.2, 113.2,6,stable,-17.9 ,-59.7, 67.5
"Muskingum County, Ohio(6,10)",39119,***,77.8 ,51.8, 112,6,stable,-17.8 ,-48.2, 30.3
"Canyon County, Idaho(6,10)",16027,***,77.8 ,55.8, 105.5,8,stable,-12.6 ,-33.0, 14.0
"Hillsborough County, New Hampshire(6,10)",33011,***,77.8 ,63.4, 94.3,21,stable,-0.6 ,-11.4, 11.5
"Payne County, Oklahoma(6,10)",40119,***,77.7 ,45, 124.9,3,*,*,*,*
"Lewis County, Washington(6,10)",53041,***,77.7 ,51, 113.3,5,stable,-16.2 ,-63.3, 91.5
"Cumberland County, New Jersey(7,8)",34011,***,77.7 ,53.9, 108.4,7,stable,0.4 ,-1.7, 2.5
"Mercer County, West Virginia(6,10)",54055,***,77.7 ,49.5, 116,5,stable,-22.9 ,-63.5, 62.9
"Tulsa County, Oklahoma(6,10)",40143,***,77.7 ,65.5, 91.3,30,stable,3.0 ,-11.5, 19.8
"Smith County, Texas(6,10)",48423,***,77.6 ,58.7, 100.7,11,stable,18.0 ,-7.9, 51.3
"Clallam County, Washington(7)",53009,***,77.6 ,53.4, 108.7,7,*,*,*,*
"Forsyth County, North Carolina(6,10)",37067,***,77.4 ,61.8, 95.8,17,stable,10.4 ,-15.8, 44.8
"Fremont County, Colorado(6,10)",08043,***,77.4 ,43.9, 126,3,*,*,*,*
"Leon County, Florida(6,10)",12073,***,77.4 ,56, 104.1,9,stable,9.3 ,-13.7, 38.5
"Hillsborough County, Florida(6,10)",12057,***,77.3 ,67.6, 88,47,stable,-5.9 ,-12.5, 1.3
"Bay County, Florida(6,10)",12005,***,77.3 ,57.3, 102.1,10,stable,-3.2 ,-44.4, 68.7
"Walla Walla County, Washington(6,10)",53071,***,77.3 ,45.6, 122.3,4,falling,-17.6 ,-25.5, -9.0
"Ohio County, West Virginia(6,10)",54069,***,77.3 ,45.1, 123.2,4,stable,-16.3 ,-50.0, 40.2
"Bay County, Michigan(6,10)",26017,***,77.3 #  ,54.6, 106.1,8,stable,-2.0 ,-23.7, 25.8
"Hancock County, Indiana(6,10)",18059,***,77.2 ,47.5, 118.9,4,stable,24.1 ,-22.0, 97.5
"Ashland County, Ohio(6,10)",39005,***,77.2 ,46, 121.5,4,stable,-4.8 ,-36.4, 42.7
"Seminole County, Florida(6,10)",12117,***,77.1 ,62, 94.7,19,stable,5.8 ,-28.3, 56.1
"Mohave County, Arizona(6,10)",04015,***,77 ,61.6, 95.2,17,stable,1.1 ,-6.5, 9.2
"Rutherford County, Tennessee(6,10)",47149,***,77 ,56.5, 102.5,10,stable,-15.3 ,-45.6, 31.8
"Washington County, New York(6,10)",36115,***,77 ,46.8, 118.8,4,stable,-9.9 ,-32.5, 20.3
"Rockwall County, Texas(6,10)",48397,***,76.9 ,44.6, 123.8,3,*,*,*,*
"Montgomery County, Ohio(6,10)",39113,***,76.8 ,65.1, 90,32,stable,-8.3 ,-27.6, 16.0
"San Diego County, California(7,8)",06073,***,76.8 ,70.3, 83.7,110,stable,-0.1 ,-1.6, 1.4
"Canadian County, Oklahoma(6,10)",40017,***,76.8 ,50.4, 112,5,stable,-5.8 ,-42.4, 53.9
"Tioga County, New York(6,10)",36107,***,76.8 ,44.6, 123,3,*,*,*,*
"Columbia County, Florida(6,10)",12023,***,76.7 ,45.9, 120.2,4,rising,44.2 ,3.5, 101.0
"Grafton County, New Hampshire(6,10)",33009,***,76.7 ,51.4, 110,6,stable,-6.8 ,-30.0, 23.9
"Maury County, Tennessee(6,10)",47119,***,76.6 ,47.1, 117.2,4,stable,14.5 ,-27.8, 81.8
"Virginia Beach City, Virginia(6)",51810,***,76.5 ,60.8, 94.9,17,*,*,*,*
"Grayson County, Texas(6,10)",48181,***,76.4 ,54.2, 104.7,8,stable,11.3 ,-4.1, 29.2
"Johnson County, Texas(6,10)",48251,***,76.4 ,52.8, 106.9,7,stable,-4.2 ,-33.6, 38.3
"Pierce County, Washington(7,8)",53053,***,76.4 ,65.1, 89.1,34,stable,0.7 ,-0.3, 1.7
"Weber County, Utah(7,8)",49057,***,76.3 ,56.1, 101.4,10,stable,1.1 ,-0.7, 2.9
"Coweta County, Georgia(7,8)",13077,***,76.3 ,49.4, 112.7,5,stable,-1.6 ,-7.4, 4.6
"Berkeley County, South Carolina(6,10)",45015,***,76.2 ,51.1, 109.5,6,stable,9.3 ,-13.9, 38.8
"Placer County, California(7,8)",06061,***,76.2 ,62.4, 92.1,22,stable,0.5 ,-3.4, 4.6
"Wicomico County, Maryland(6,10)",24045,***,76.2 ,47.8, 114.8,5,stable,-9.3 ,-24.0, 8.2
"Williamson County, Texas(6,10)",48491,***,76.1 ,59.8, 95.6,15,stable,0.5 ,-25.7, 36.0
"Columbia County, New York(6,10)",36021,***,76.1 ,48.5, 113.8,5,stable,-25.1 ,-46.1, 3.9
"Humboldt County, California(7,8)",06023,***,76.1 ,52.9, 106,7,stable,-0.6 ,-5.0, 4.0
"Sullivan County, Tennessee(6,10)",47163,***,76.1 ,58.5, 97.3,13,stable,-2.8 ,-14.7, 10.9
"Summit County, Ohio(6,10)",39153,***,76 ,64.4, 89,32,stable,21.9 ,-0.9, 50.1
"Wake County, North Carolina(6,10)",37183,***,75.9 ,63.8, 89.6,29,stable,2.1 ,-14.7, 22.3
"Lane County, Oregon(6,10)",41039,***,75.9 ,62.3, 91.5,23,stable,4.0 ,-15.9, 28.6
"Gwinnett County, Georgia(7,8)",13135,***,75.8 ,60.9, 93.2,19,stable,1.2 ,-0.2, 2.6
"DeKalb County, Georgia(7,8)",13089,***,75.8 ,59.5, 95.2,15,stable,0.4 ,-0.8, 1.6
"Cumberland County, Maine(6,10)",23005,***,75.8 ,60.7, 93.3,18,stable,4.6 ,-27.9, 51.9
"Clay County, Florida(6,10)",12019,***,75.7 ,54.7, 102.1,9,stable,-1.4 ,-16.5, 16.3
"Lauderdale County, Alabama(6,10)",01077,***,75.7 ,52, 106.5,7,stable,-12.2 ,-40.5, 29.5
"Lake County, Indiana(6,10)",18089,***,75.7 ,61.5, 92.2,20,rising,19.6 ,0.3, 42.5
"Stafford County, Virginia(6)",51179,***,75.6 ,45, 119.6,4,*,*,*,*
"Clark County, Indiana(6,10)",18019,***,75.6 ,50.8, 108.1,6,falling,-22.9 ,-31.8, -12.9
"Alameda County, California(7,8)",06001,***,75.6 ,65, 87.3,40,stable,0.0 ,-0.8, 0.8
"Kanawha County, West Virginia(6,10)",54039,***,75.4 ,58.6, 95.6,14,stable,3.2 ,-20.5, 33.9
"Dane County, Wisconsin(6,10)",55025,***,75.4 ,61.8, 91,23,falling,-7.3 ,-12.9, -1.3
"Beaufort County, South Carolina(6,10)",45013,***,75.3 ,57.2, 97.3,12,stable,6.7 ,-18.3, 39.3
"Newport News City, Virginia(6)",51700,***,75.3 ,49.3, 109.8,5,*,*,*,*
"Montgomery County, Alabama(6,10)",01101,***,75.3 ,53.2, 103.4,8,stable,12.7 ,-24.4, 67.9
"Shelby County, Alabama(6,10)",01117,***,75.3 ,54.4, 101.4,9,stable,9.2 ,-12.0, 35.5
"Grays Harbor County, Washington(7,8)",53027,***,75.2 ,47.5, 113.2,5,stable,1.0 ,-1.2, 3.3
"Schenectady County, New York(6,10)",36093,***,75.2 ,55, 100.4,10,stable,-18.3 ,-59.0, 63.0
"Orange County, North Carolina(6,10)",37135,***,75.2 ,47.6, 112.9,5,stable,-21.6 ,-39.4, 1.4
"Polk County, Florida(6,10)",12105,***,75.2 ,65.1, 86.5,40,stable,-2.6 ,-21.5, 20.9
"San Mateo County, California(7,8)",06081,***,75.2 ,62.7, 89.4,27,stable,-0.0 ,-1.1, 1.1
"Fort Bend County, Texas(6,10)",48157,***,75.1 ,56, 98.7,11,stable,-1.0 ,-27.6, 35.4
"Whitfield County, Georgia(7,8)",13313,***,75.1 ,47.5, 112.7,5,stable,-1.9 ,-6.1, 2.5
"Vigo County, Indiana(6,10)",18167,***,74.9 ,50.4, 107,6,stable,-12.1 ,-58.7, 87.0
"Surry County, North Carolina(6,10)",37171,***,74.9 ,49.5, 108.8,6,stable,6.3 ,-21.8, 44.5
"Washington County, Oregon(6,10)",41067,***,74.8 ,61.1, 90.5,22,stable,3.1 ,-7.2, 14.7
